,Headline,Positive,Negative,Neutral
98,Operating profit rose to EUR 103.4 mn from EUR 23.2 in the corresponding period in 2006 ,0.9510553479194641,0.026695432141423225,0.022249244153499603
99,"CapMan , an asset manager , has EUR 3bn worth of assets under management in the Nordic region ",0.047565244138240814,0.012986362911760807,0.939448356628418
100,"It is part of the development of the world-class magnetite deposit at Karara , which has the known potential for over 30 million metric tons of annual processing of magnetite over its estimated 30-year life ",0.34876126050949097,0.006886023096740246,0.6443527340888977
101,"In addition , the company is considering the start of production in Russia ",0.13550302386283875,0.009215326979756355,0.8552817106246948
102,Operating profit improved by 39.9 % to EUR 18.0 mn from EUR12 .8 mn ,0.9560938477516174,0.02531474642455578,0.01859138160943985
103,"Salcomp 's charger manufacturing plant in India is located in the Nokia Telecom Park in the state of Tamil Nadu , in the eastern part of India ",0.061383165419101715,0.012201515026390553,0.9264152646064758
104,"The decision will have to be made whether the group agrees to the import of Estonian meat and meat products to Finland , the paper added ",0.06272602081298828,0.022299328818917274,0.9149746298789978
105,"HELSINKI Thomson Financial - Shares closed little changed , with Cargotec and Huhtamaki dropping sharply on disappointing second-quarter reports ",0.01013494934886694,0.9742499589920044,0.015615137293934822
106,"Under the transaction agreement , Metsaliitto will purchase 24.7 % of Metsa-Botnia 's shares from UPM and 3 % from M-real ",0.09036985784769058,0.010407647117972374,0.8992224335670471
107,"Its customers include local companies Slo Oy , Kiilto Oy , Toptronics Oy , Normark Suomi Oy , Pellonpaja Oy and Mansner Oy ",0.036894433200359344,0.01842413656413555,0.9446814656257629
108,"In the second quarter of 2010 , the group 's net profit rose to EUR 3.1 million from EUR 2.5 million in April-June 2009 ",0.9490082859992981,0.02723332680761814,0.02375829592347145
109,"A total of 1,800,000 stock options were issued in the 2003 stock option scheme ",0.027356838807463646,0.023910004645586014,0.9487330913543701
110,The combined value of the orders is EUR 45mn ,0.0379059836268425,0.01630519889295101,0.9457888603210449
111,Ruukki 's order book at the end of 2010 was 30 % up year-on-year and 10 % up quarter-on-quarter ,0.9543355703353882,0.024336423724889755,0.02132798358798027
112,"RAPALA TOURNAMENT FISHING : With all the major titles already out for the holidays , bargain-priced games such as Rapala aim for a smaller audience ",0.0462808795273304,0.0587041899561882,0.8950149416923523
113,"Outotec 's delivery covers the engineering , supply and construction of a circulating fluid bed calcination plant with a capacity of 1,600 tons of alumina per day ",0.06587336212396622,0.009328208863735199,0.9247984290122986
114,HELSINKI AFX - Outokumpu said its technology unit has won a 28 mln eur contract from Bosnia-Herzegovina 's Aluminij dd Mostar to upgrade an anode plant ,0.9520809054374695,0.0163315087556839,0.031587522476911545
115,"In January-September 2009 , the Group 's net interest income increased to EUR 112.4 mn from EUR 74.3 mn in January-September 2008 ",0.9481109380722046,0.02654026448726654,0.025348804891109467
116,"The mill will have capacity to produce 500,000 tonnes of pulp per year ",0.1197478249669075,0.008321885950863361,0.8719303011894226
117,"At the moment , there are approximately 20 Vianor sales offices in Russia ",0.051925238221883774,0.012516172602772713,0.9355586171150208
118,"Poyry is a global consulting and engineering firm focusing on the energy , forest industry and infrastructure & environment sectors ",0.061917297542095184,0.012497774325311184,0.9255849719047546
119,"The train is expected to cross the Russian territory in 9 days , reaching the Vostochny port ",0.28524670004844666,0.012057864107191563,0.7026954293251038
120,A total 30 % of the order value was booked in the fourth quarter of 2009 and the remainder will be booked in the second quarter of 2010 ,0.02594304457306862,0.026521433144807816,0.9475355744361877
121,Operating profit was EUR 1.6 mn in 2005 compared to EUR 5.9 mn in 2004 ,0.09253467619419098,0.8936656713485718,0.013799700886011124
122,"China Unicom , NYSE : CHU , HKSE : 0762 , and SHSE : 600050 , the second largest mobile carrier in the country ",0.16697199642658234,0.009391187690198421,0.8236368894577026
123,The agreement strengthens our long-term partnership with Nokia Siemens Networks ,0.951129138469696,0.011958353221416473,0.03691253066062927
124,The value of the orders is about EUR 25mn ,0.04417698085308075,0.0156847070902586,0.9401383399963379
125,"MegaFon 's subscriber base increased 16.1 % in 2009 to 50.5 million users as of December 31 , while its market share by the number of customers amounted to 24 % as of late 2009 , up from 23 % as of late 2008 , according to TeliaSonera estimates ",0.9557110071182251,0.01732511632144451,0.02696387842297554
126,"With this acquisition the wireless modem unit and its approximately 1,100 employees were transferred to Renesas Electronics Corporation ",0.03011433593928814,0.02139776013791561,0.9484878778457642
127,"The refining margin for the year was $ 13.39 - bbl , compared to $ 10.46 - bbl in the prior year ",0.6753360629081726,0.29696333408355713,0.027700552716851234
128,"These new units will be built at Cargotec 's state of the art manufacturing facility in San Antonio , Texas , USA , which started operations in 2009 ",0.30193737149238586,0.007555117830634117,0.6905074715614319
129,"Financial , strategic and operational factors are considered ",0.04061950743198395,0.016017159447073936,0.9433633089065552
130,Net sales surged by 30 % to EUR 36 million ,0.9552440047264099,0.019288284704089165,0.025467658415436745
131,"In the reporting period , net sales rose by 8 % year-on-year to EUR64 .3 m , due to the business acquisitions realized during the first half of 2008-09 , the effect of which was EUR10 .9 m in the review period ",0.9577808976173401,0.019474854692816734,0.02274424210190773
132,"Pretax profit totaled EUR 9.0 mn , down from EUR 36.3 mn in 2007 ",0.009353906847536564,0.9761971831321716,0.014448792673647404
133,Neste Oil Corporation Refining Operation Asset Summary Report Summary Neste Oil Corporation Refining Operation Assets Summary Report is an essential source for company data and information ,0.021426675841212273,0.034243255853652954,0.944330096244812
134,"cents The profile contains business operations , the company history , major products and services , prospects , key competitors , structure and key employees , locations and subsidiaries ",0.022648949176073074,0.02894761599600315,0.9484034776687622
135,at 9:00 EET Alma Media 's Annual Report for 2009 is scheduled to be published in calendar week 9 ,0.017632173374295235,0.039127614349126816,0.943240225315094
136,Cargo volume increased by approximately 5 % ,0.9545899629592896,0.016667986288666725,0.028742043301463127
137,"Neste oil 's board proposed 1.00 eur dividend for the full-year 2007 , compared with 0.90 eur a year ago ",0.8895704746246338,0.08737054467201233,0.023058971390128136
138,All YIT Capital Markets Day materials will be available on the company 's Internet site at www.yitgroup.com/investors at 10:30 on September 26 ,0.02113589458167553,0.02550717070698738,0.9533569812774658
139,The company may at any time have in its possession one tenth of all its shares at the maximum ,0.022187430411577225,0.030034659430384636,0.9477779269218445
140,- Cash flow from operating activities before investments was EUR 7.6 million EUR 2.5 million ,0.02445812337100506,0.05523092672228813,0.9203109741210938
141,"Metsaliitto will sell 1.1 million B shares of Neomarkka , accounting for about 18.3 pct of Neomarkka 's equity and about 12.7 pct of the voting rights ",0.04407808929681778,0.013244342990219593,0.9426776170730591
142,Market share decreased on the route between Helsinki in Finland and Tallinn in Estonia by 0.1 percentage points to 24.8 % ,0.008183339610695839,0.9738023281097412,0.018014295026659966
143,"The Annual Report contains the financial statements , the consolidated financial statements , the report by the Board of Directors and the auditor 's report ",0.019357506185770035,0.03742636367678642,0.9432161450386047
144,"Taking a cue from the playbook of the East Dillon Lions , we 've created a special team of heavy-hitting style players , such as boot-cut jeans , tummy tops and , of course , cowboy boots ",0.09505952894687653,0.014158584177494049,0.8907818794250488
145,"The business is organised , as of February 1 , 2011 , in a way that production of design services is combined into one entity , Etteplan Operations ",0.03248150646686554,0.01561516523361206,0.9519033432006836
146,Finnish KCI Konecranes has raised its net sales growth estimate for 2006 from over 25 % to over 35 % ,0.951639711856842,0.020558081567287445,0.02780219539999962
147,"The repo rate will gradually reach 2 % at the end of 2010 , according to Nordea 's Economic Outlook ",0.26262208819389343,0.011612222529947758,0.7257657051086426
148,"The Polish business employs about 1,000 people , and it had net sales of about EUR 70mn in 2007 ",0.04404381662607193,0.017841950058937073,0.9381142258644104
149,"Earnings per share ( EPS ) amounted to EUR0 .98 , up from the loss of EUR0 .02 ",0.9557284116744995,0.022685347124934196,0.02158622071146965
150,Uponor maintains its full-year guidance for 2010 ,0.03830160200595856,0.021929146721959114,0.9397692680358887
151,"In Q1 of 2010 , Bank of +鄉and 's net interest income increased from EUR 9.1 mn to EUR 9.7 mn ",0.9515745043754578,0.019218685105443,0.029206860810518265
152,"In Finland , the city of Forssa has said it will not pay compensation to food industry companies HK Ruokatalo and Atria for the lye leak into tap water that occurred in March 2008 ",0.02034892328083515,0.9380737543106079,0.04157731309533119
153,Basware Business Transactions Service enables the customer to receive and send invoices in an electronic format ,0.03016793169081211,0.01690785028040409,0.9529241919517517
154,"Operating profit for the nine-month period increased from EUR13 .6 m , while net sales increased from EUR394 .7 m , as compared to the corresponding period in 2005 ",0.9565742611885071,0.020525429397821426,0.022900303825736046
155,The company said that sales in the three months to the end of March slid to EUR86 .4 m US$ 113.4 m from EUR91 .2 m last year ,0.01020525861531496,0.974563717842102,0.015231101773679256
156,SCANIA Morgan Stanley lifted the share target on Swedish heavy-duty truck and bus maker Scania AB to 330 crowns ( $ 42.4 - 35.2 euro ) from 310 crowns ( $ 39.8 - 33.1 euro ) ,0.9482289552688599,0.026261618360877037,0.02550950087606907
157,UPM-Kymmene said its has ` not indicated any interest in any domestic consolidations ' ,0.047796446830034256,0.01965232938528061,0.9325512647628784
158,"Teleste 's hybrid TV solution includes components for the whole process of delivering video services to consumers from content acquisition and service creation to delivery through a range of access solutions , including HFC ( hybrid fibre-coaxial ) , xDSL , EttH , and FttH ",0.08126278966665268,0.008893824182450771,0.9098434448242188
159,Finnish metal products company Componenta Oyj net profit went slightly down to 25.1 mln euro ( $ 40.2 mln ) for the first half of 2008 from 25.4 mln euro ( $ 40.7 mln ) for the same period of 2007 ,0.011282563209533691,0.9743961691856384,0.0143212815746665
160,"Finnish lifting equipment maker Konecranes Oyj said on July 30 , 2008 that its net profit rose to 71.2 mln euro ( $ 111.1 mln ) for the first half of 2008 from 57.1 mln euro ( $ 89.1 mln ) for the same period of 2007 ",0.9515292048454285,0.026459675282239914,0.02201118879020214
161,The company 's board of directors has proposed a dividend of EUR0 .12 per share for 2006 ,0.05895943194627762,0.015488661825656891,0.9255518913269043
162,"Its board of directors will propose a dividend of EUR0 .12 per share for 2010 , up from the EUR0 .08 per share paid in 2009 ",0.9521571397781372,0.01947374828159809,0.02836914360523224
163,"For the first nine months of 2010 , the company 's net profit rose to EUR41m from EUR30m for the corresponding period of 2009 ",0.9488494396209717,0.02544289641082287,0.025707732886075974
164,The project is expected to be completed in 2009 ,0.11385320872068405,0.010008560493588448,0.8761382102966309
165,"The contract value amounts to about EUR11m , the company added ",0.03601151704788208,0.01830257847905159,0.945685863494873
166,"Cablevision Systems Corp. CVC Their Madison Square Garden division owns and operates the New York Knickerbockers basketball team ; they also own the Madison Square Garden Arena , the New York Rangers hockey team , the New York Liberty women 's basketball team , and the Hartford Wolf Pack hockey team ",0.02343549206852913,0.022306790575385094,0.9542577862739563
167,"Thus the group 's balance sheet will have about EUR25 .8 m in goodwill for 2010 , the company added ",0.1123930960893631,0.013023806735873222,0.8745830655097961
168,"Finnish pharmaceuticals company Orion reports profit before taxes of EUR 70.0 mn in the third quarter of 2010 , up from EUR 54.9 mn in the corresponding period in 2009 ",0.9520801901817322,0.028535641729831696,0.019384287297725677
169,"The cost of the deal could range from 70 million to 90 million euros depending on the financial results of the two companies in 2008 , the statement says ",0.04398145526647568,0.017412733286619186,0.938605785369873
170,"SCOPI Chief Business Excellence Officer , Eng ",0.08058406412601471,0.01731047034263611,0.902105450630188
171,The original patent was filed in Finland under application No. ,0.03449200838804245,0.018750932067632675,0.9467570185661316
172,Finnish media company Talentum Oyj 's net profit decreased to 2.5 mln euro ( $ 4.0 mln ) for the first quarter of 2008 from 3.0 mln euro ( $ 4.7 mln ) for the same period of 2007 ,0.008277458138763905,0.9757267832756042,0.015995683148503304
173,Scanfil issued a profit warning on 10 April 2006 ,0.00970128457993269,0.9644414782524109,0.02585717849433422
174,The financial statements release will be available after publishing on the Company 's internet pages at www.cargotec.com ,0.022735869511961937,0.021201888099312782,0.9560622572898865
175,Net sales dropped by 6 % year-on-year to EUR 11.9 million ,0.007311415392905474,0.9760717749595642,0.016616765409708023
176,Atria said its offer would give the Swedish company continued ownership and control of its slaughtering and cutting operations ,0.2883307635784149,0.007914167828857899,0.7037550210952759
177,Both the net sales and operating profit were record high in the company 's history ,0.9386951327323914,0.023201551288366318,0.03810328617691994
178,"Elcoteq 's Electronics Manufacturing Services ( EMS ) Business Segment serves customers globally in Engineering , Manufacturing and Fulfillment services ",0.08041316270828247,0.010588260367512703,0.9089986085891724
179,Earnings per share ( EPS ) dropped to EUR 0.21 from EUR 0.31 ,0.008271333761513233,0.9757183790206909,0.016010288149118423
180,"Konecranes Oyj KCR1V FH fell 5.5 percent to 20.51 euros , the biggest fall since June ",0.008183341473340988,0.9765451550483704,0.015271415933966637
181,This corrensponds to 4.628 percent of Okmetic 's share capital and voting rights ,0.0735807791352272,0.01083309855312109,0.9155861139297485
182,The value of the order is USD 2.2 mn ,0.05164886265993118,0.012785855680704117,0.9355652928352356
183,Short-term licenses for the games cost as little as $ 3 while purchasing a game outright can cost as much as $ 10 or $ 15 ,0.031724315136671066,0.03604193031787872,0.9322338104248047
184,`` They want my credit card info and my personal details ,0.025955045595765114,0.06959036737680435,0.9044545292854309
185,"External net sales from the printing business fell by 43.7 % , partly due to the termination of the printing contract between Ilkka-Yhtyma 's printing house I-print Oy and sector player HSS Media AB in December 2009 and the fall in printing prices ",0.007128922734409571,0.9758082628250122,0.01706285960972309
186,Kemira shares closed at (  x20ac ) 16.66 ( $ 22US .71 ) ,0.01934180222451687,0.07191316783428192,0.9087449908256531
187,EPS grew to 0.04 eur from 0.02 eur ,0.9500166177749634,0.029992731288075447,0.019990548491477966
188,"Making matters more difficult , the company said it has been grappling with higher oil and gas prices , which have pushed up the cost of energy , raw materials and transportation ",0.05257055163383484,0.9189463257789612,0.0284830741584301
189,The net sales of Healthcare Trade business in 2009 were EUR 145.1 million EUR 155.2 million and operating profit EUR 8.9 million EUR 7.9 million ,0.04112376645207405,0.041675686836242676,0.9172005653381348
190,Market data and analytics are derived from primary and secondary research ,0.025298211723566055,0.023112542927265167,0.9515891671180725
191,1 February 2011 - Finnish textile and clothing company Marimekko Oyj HEL : MMO1V said today its preliminary operating profit grew to EUR8 .2 m in 2010 from EUR6 .3 m in 2009 ,0.9430258274078369,0.03083123452961445,0.026142889633774757
192,"LEED is an internationally recognized green building certification system , developed by the U.S. Green Building Council ",0.37033066153526306,0.007891066372394562,0.6217783093452454
193,"They can be used to control the speed of electric motors used by industry and municipal engineering , and in power generation using renewable energy ",0.060573406517505646,0.011985236778855324,0.9274413585662842
194,"In Q2 of 2009 , profit before taxes amounted to EUR 13.6 mn , down from EUR 26.8 mn in Q2 of 2008 ",0.009634280577301979,0.9760320782661438,0.014333612285554409
195,Raute is listed on the Nordic exchange in Helsinki ,0.030306721106171608,0.020652931183576584,0.9490402936935425
196,Finnish technology company Raute Corporation ( OMX Helsinki : RUTAV ) issued on Tuesday ( 23 September ) a profit warning for the financial year 2008 ,0.017058981582522392,0.9644743204116821,0.018466753885149956
197,The company had net sales of EUR 19.8 mn and a pre-tax profit of EUR 1.8 mn in 2005 ,0.046006008982658386,0.02337072044610977,0.9306232333183289
198,The company moved to an operating profit of EUR10 .9 m versus an operating loss of EUR15 .3 m. It also turned to EPS of EUR0 .08 versus loss per share of EUR0 .04 ,0.9403908252716064,0.02552594244480133,0.03408323600888252
199,"Revenue in July to September grew 14 percent to ( EURO ) 467 million from a year earlier , the company said Thursday ",0.9566406607627869,0.018616879358887672,0.024742491543293
